0 verbose cli /usr/local/bin/node /usr/local/bin/npm
873 silly packumentCache full:https://registry.npmjs.org/@types%2frequire-from-string set size:undefined disposed:false
874 silly fetch manifest @types/requires-port@1.0.3
875 silly packumentCache full:https://registry.npmjs.org/@types%2frequires-port cache-miss
876 http fetch GET 200 https://registry.npmjs.org/@types%2frequires-port 770ms (cache miss)
877 silly packumentCache full:https://registry.npmjs.org/@types%2frequires-port set size:undefined disposed:false
878 silly fetch manifest @types/resolve@1.20.6
879 silly packumentCache full:https://registry.npmjs.org/@types%2fresolve cache-miss
880 http fetch GET 200 https://registry.npmjs.org/@types%2fresolve 76ms (cache revalidated)
881 silly packumentCache full:https://registry.npmjs.org/@types%2fresolve set size:36138 disposed:false
882 silly fetch manifest @types/retry@0.12.5
883 silly packumentCache full:https://registry.npmjs.org/@types%2fretry cache-miss
884 http fetch GET 200 https://registry.npmjs.org/@types%2fretry 44ms (cache revalidated)
885 silly packumentCache full:https://registry.npmjs.org/@types%2fretry set size:16957 disposed:false
886 silly fetch manifest @types/run-parallel@1.1.2
887 silly packumentCache full:https://registry.npmjs.org/@types%2frun-parallel cache-miss
888 http fetch GET 200 https://registry.npmjs.org/@types%2frun-parallel 967ms (cache miss)
889 silly packumentCache full:https://registry.npmjs.org/@types%2frun-parallel set size:undefined disposed:false
890 silly fetch manifest @types/safe-regex-test@1.0.2
891 silly packumentCache full:https://registry.npmjs.org/@types%2fsafe-regex-test cache-miss
892 http fetch GET 200 https://registry.npmjs.org/@types%2fsafe-regex-test 1253ms (cache miss)
893 silly packumentCache full:https://registry.npmjs.org/@types%2fsafe-regex-test set size:undefined disposed:false
894 silly fetch manifest @types/safer-buffer@2.1.3
895 silly packumentCache full:https://registry.npmjs.org/@types%2fsafer-buffer cache-miss
896 http fetch GET 200 https://registry.npmjs.org/@types%2fsafer-buffer 1007ms (cache miss)
897 silly packumentCache full:https://registry.npmjs.org/@types%2fsafer-buffer set size:undefined disposed:false
898 silly fetch manifest @types/sass-loader@8.0.9
899 silly packumentCache full:https://registry.npmjs.org/@types%2fsass-loader cache-miss
900 http fetch GET 200 https://registry.npmjs.org/@types%2fsass-loader 841ms (cache miss)
901 silly packumentCache full:https://registry.npmjs.org/@types%2fsass-loader set size:undefined disposed:false
902 silly fetch manifest @types/sax@1.2.7
903 silly packumentCache full:https://registry.npmjs.org/@types%2fsax cache-miss
904 http fetch GET 200 https://registry.npmjs.org/@types%2fsax 76ms (cache miss)
905 silly packumentCache full:https://registry.npmjs.org/@types%2fsax set size:undefined disposed:false
906 silly fetch manifest @types/scheduler@0.23.0
907 silly packumentCache full:https://registry.npmjs.org/@types%2fscheduler cache-miss
908 http fetch GET 200 https://registry.npmjs.org/@types%2fscheduler 1046ms (cache miss)
909 silly packumentCache full:https://registry.npmjs.org/@types%2fscheduler set size:undefined disposed:false
910 silly fetch manifest @types/semver@7.5.8
911 silly packumentCache full:https://registry.npmjs.org/@types%2fsemver cache-miss
912 http fetch GET 200 https://registry.npmjs.org/@types%2fsemver 554ms (cache revalidated)
913 silly packumentCache full:https://registry.npmjs.org/@types%2fsemver set size:113738 disposed:false
914 silly fetch manifest @types/send@0.17.4
915 silly packumentCache full:https://registry.npmjs.org/@types%2fsend cache-miss
916 http fetch GET 200 https://registry.npmjs.org/@types%2fsend 65ms (cache revalidated)
917 silly packumentCache full:https://registry.npmjs.org/@types%2fsend set size:23059 disposed:false
918 silly fetch manifest @types/serialize-javascript@5.0.4
919 silly packumentCache full:https://registry.npmjs.org/@types%2fserialize-javascript cache-miss
920 http fetch GET 200 https://registry.npmjs.org/@types%2fserialize-javascript 1327ms (cache miss)
921 silly packumentCache full:https://registry.npmjs.org/@types%2fserialize-javascript set size:undefined disposed:false
922 silly fetch manifest @types/serve-index@1.9.4
923 silly packumentCache full:https://registry.npmjs.org/@types%2fserve-index cache-miss
924 http fetch GET 200 https://registry.npmjs.org/@types%2fserve-index 54ms (cache revalidated)
925 silly packumentCache full:https://registry.npmjs.org/@types%2fserve-index set size:29253 disposed:false
926 silly fetch manifest @types/serve-static@1.15.7
927 silly packumentCache full:https://registry.npmjs.org/@types%2fserve-static cache-miss
928 http fetch GET 200 https://registry.npmjs.org/@types%2fserve-static 900ms (cache revalidated)
929 silly packumentCache full:https://registry.npmjs.org/@types%2fserve-static set size:63259 disposed:false
930 silly fetch manifest @types/shebang-command@1.2.2
931 silly packumentCache full:https://registry.npmjs.org/@types%2fshebang-command cache-miss
932 http fetch GET 200 https://registry.npmjs.org/@types%2fshebang-command 1452ms (cache miss)
933 silly packumentCache full:https://registry.npmjs.org/@types%2fshebang-command set size:undefined disposed:false
934 silly fetch manifest @types/shell-quote@1.7.5
935 silly packumentCache full:https://registry.npmjs.org/@types%2fshell-quote cache-miss
936 http fetch GET 200 https://registry.npmjs.org/@types%2fshell-quote 966ms (cache miss)
937 silly packumentCache full:https://registry.npmjs.org/@types%2fshell-quote set size:undefined disposed:false
938 silly fetch manifest @types/signal-exit@3.0.4
939 silly packumentCache full:https://registry.npmjs.org/@types%2fsignal-exit cache-miss
940 http fetch GET 200 https://registry.npmjs.org/@types%2fsignal-exit 1360ms (cache miss)
941 silly packumentCache full:https://registry.npmjs.org/@types%2fsignal-exit set size:undefined disposed:false
942 silly fetch manifest @types/sockjs@0.3.36
943 silly packumentCache full:https://registry.npmjs.org/@types%2fsockjs cache-miss
944 http fetch GET 200 https://registry.npmjs.org/@types%2fsockjs 48ms (cache revalidated)
945 silly packumentCache full:https://registry.npmjs.org/@types%2fsockjs set size:29333 disposed:false
946 silly fetch manifest @types/source-list-map@0.1.6
947 silly packumentCache full:https://registry.npmjs.org/@types%2fsource-list-map cache-miss
948 http fetch GET 200 https://registry.npmjs.org/@types%2fsource-list-map 994ms (cache miss)
949 silly packumentCache full:https://registry.npmjs.org/@types%2fsource-list-map set size:undefined disposed:false
950 silly fetch manifest @types/source-map-support@0.5.10
951 silly packumentCache full:https://registry.npmjs.org/@types%2fsource-map-support cache-miss
952 http fetch GET 200 https://registry.npmjs.org/@types%2fsource-map-support 131ms (cache miss)
953 silly packumentCache full:https://registry.npmjs.org/@types%2fsource-map-support set size:undefined disposed:false
954 silly fetch manifest @types/spdy@3.4.9
955 silly packumentCache full:https://registry.npmjs.org/@types%2fspdy cache-miss
956 http fetch GET 200 https://registry.npmjs.org/@types%2fspdy 820ms (cache miss)
957 silly packumentCache full:https://registry.npmjs.org/@types%2fspdy set size:undefined disposed:false
958 silly fetch manifest @types/sprintf-js@1.1.4
959 silly packumentCache full:https://registry.npmjs.org/@types%2fsprintf-js cache-miss
960 http fetch GET 200 https://registry.npmjs.org/@types%2fsprintf-js 908ms (cache miss)
961 silly packumentCache full:https://registry.npmjs.org/@types%2fsprintf-js set size:undefined disposed:false
962 silly fetch manifest @types/stack-utils@2.0.3
963 silly packumentCache full:https://registry.npmjs.org/@types%2fstack-utils cache-miss
964 http fetch GET 200 https://registry.npmjs.org/@types%2fstack-utils 53ms (cache revalidated)
965 silly packumentCache full:https://registry.npmjs.org/@types%2fstack-utils set size:11557 disposed:false
966 silly fetch manifest @types/static-eval@0.2.34
967 silly packumentCache full:https://registry.npmjs.org/@types%2fstatic-eval cache-miss
968 http fetch GET 200 https://registry.npmjs.org/@types%2fstatic-eval 835ms (cache miss)
969 silly packumentCache full:https://registry.npmjs.org/@types%2fstatic-eval set size:undefined disposed:false
970 silly fetch manifest @types/statuses@2.0.5
971 silly packumentCache full:https://registry.npmjs.org/@types%2fstatuses cache-miss
972 http fetch GET 200 https://registry.npmjs.org/@types%2fstatuses 1182ms (cache miss)
973 silly packumentCache full:https://registry.npmjs.org/@types%2fstatuses set size:undefined disposed:false
974 silly fetch manifest @types/string-natural-compare@3.0.4
975 silly packumentCache full:https://registry.npmjs.org/@types%2fstring-natural-compare cache-miss
976 http fetch GET 200 https://registry.npmjs.org/@types%2fstring-natural-compare 1024ms (cache miss)
977 silly packumentCache full:https://registry.npmjs.org/@types%2fstring-natural-compare set size:undefined disposed:false
978 silly fetch manifest @types/string.prototype.matchall@4.0.4
979 silly packumentCache full:https://registry.npmjs.org/@types%2fstring.prototype.matchall cache-miss
980 http fetch GET 200 https://registry.npmjs.org/@types%2fstring.prototype.matchall 811ms (cache miss)
981 silly packumentCache full:https://registry.npmjs.org/@types%2fstring.prototype.matchall set size:undefined disposed:false
982 silly fetch manifest @types/string.prototype.trim@1.2.0
983 silly packumentCache full:https://registry.npmjs.org/@types%2fstring.prototype.trim cache-miss
984 http fetch GET 200 https://registry.npmjs.org/@types%2fstring.prototype.trim 1584ms (cache miss)
985 silly packumentCache full:https://registry.npmjs.org/@types%2fstring.prototype.trim set size:undefined disposed:false
986 silly fetch manifest @types/stringify-object@4.0.5
987 silly packumentCache full:https://registry.npmjs.org/@types%2fstringify-object cache-miss
988 http fetch GET 200 https://registry.npmjs.org/@types%2fstringify-object 920ms (cache miss)
989 silly packumentCache full:https://registry.npmjs.org/@types%2fstringify-object set size:undefined disposed:false
990 silly fetch manifest @types/strip-comments@2.0.4
991 silly packumentCache full:https://registry.npmjs.org/@types%2fstrip-comments cache-miss
992 http fetch GET 200 https://registry.npmjs.org/@types%2fstrip-comments 1272ms (cache miss)
993 silly packumentCache full:https://registry.npmjs.org/@types%2fstrip-comments set size:undefined disposed:false
994 silly fetch manifest @types/supports-color@8.1.3
995 silly packumentCache full:https://registry.npmjs.org/@types%2fsupports-color cache-miss
996 http fetch GET 200 https://registry.npmjs.org/@types%2fsupports-color 899ms (cache miss)
997 silly packumentCache full:https://registry.npmjs.org/@types%2fsupports-color set size:undefined disposed:false
998 silly fetch manifest @types/svg-parser@2.0.6
999 silly packumentCache full:https://registry.npmjs.org/@types%2fsvg-parser cache-miss
1000 http fetch GET 200 https://registry.npmjs.org/@types%2fsvg-parser 1038ms (cache miss)
1001 silly packumentCache full:https://registry.npmjs.org/@types%2fsvg-parser set size:undefined disposed:false
1002 silly fetch manifest @types/symbol-tree@3.2.5
1003 silly packumentCache full:https://registry.npmjs.org/@types%2fsymbol-tree cache-miss
1004 http fetch GET 200 https://registry.npmjs.org/@types%2fsymbol-tree 1307ms (cache miss)
1005 silly packumentCache full:https://registry.npmjs.org/@types%2fsymbol-tree set size:undefined disposed:false
1006 silly fetch manifest @types/test-exclude@6.0.2
1007 silly packumentCache full:https://registry.npmjs.org/@types%2ftest-exclude cache-miss
1008 http fetch GET 200 https://registry.npmjs.org/@types%2ftest-exclude 598ms (cache miss)
1009 silly packumentCache full:https://registry.npmjs.org/@types%2ftest-exclude set size:undefined disposed:false
1010 silly fetch manifest @types/text-table@0.2.5
1011 silly packumentCache full:https://registry.npmjs.org/@types%2ftext-table cache-miss
1012 http fetch GET 200 https://registry.npmjs.org/@types%2ftext-table 1537ms (cache miss)
1013 silly packumentCache full:https://registry.npmjs.org/@types%2ftext-table set size:undefined disposed:false
1014 silly fetch manifest @types/thunky@1.1.2
1015 silly packumentCache full:https://registry.npmjs.org/@types%2fthunky cache-miss
1016 http fetch GET 200 https://registry.npmjs.org/@types%2fthunky 840ms (cache miss)
1017 silly packumentCache full:https://registry.npmjs.org/@types%2fthunky set size:undefined disposed:false
1018 silly fetch manifest @types/tmpl@1.0.2
1019 silly packumentCache full:https://registry.npmjs.org/@types%2ftmpl cache-miss
1020 http fetch GET 200 https://registry.npmjs.org/@types%2ftmpl 827ms (cache miss)
1021 silly packumentCache full:https://registry.npmjs.org/@types%2ftmpl set size:undefined disposed:false
1022 silly fetch manifest @types/to-regex-range@5.0.3
1023 silly packumentCache full:https://registry.npmjs.org/@types%2fto-regex-range cache-miss
1024 http fetch GET 200 https://registry.npmjs.org/@types%2fto-regex-range 1039ms (cache miss)
1025 silly packumentCache full:https://registry.npmjs.org/@types%2fto-regex-range set size:undefined disposed:false
1026 silly fetch manifest @types/toidentifier@1.0.2
1027 silly packumentCache full:https://registry.npmjs.org/@types%2ftoidentifier cache-miss
1028 http fetch GET 200 https://registry.npmjs.org/@types%2ftoidentifier 1256ms (cache miss)
1029 silly packumentCache full:https://registry.npmjs.org/@types%2ftoidentifier set size:undefined disposed:false
1030 silly fetch manifest @types/tough-cookie@4.0.5
1031 silly packumentCache full:https://registry.npmjs.org/@types%2ftough-cookie cache-miss
1032 http fetch GET 200 https://registry.npmjs.org/@types%2ftough-cookie 1748ms (cache miss)
1033 silly packumentCache full:https://registry.npmjs.org/@types%2ftough-cookie set size:undefined disposed:false
1034 silly fetch manifest @types/tr46@5.0.0
1035 silly packumentCache full:https://registry.npmjs.org/@types%2ftr46 cache-miss
1036 http fetch GET 200 https://registry.npmjs.org/@types%2ftr46 1310ms (cache miss)
1037 silly packumentCache full:https://registry.npmjs.org/@types%2ftr46 set size:undefined disposed:false
1038 silly fetch manifest @types/tryer@1.0.4
1039 silly packumentCache full:https://registry.npmjs.org/@types%2ftryer cache-miss
1040 http fetch GET 200 https://registry.npmjs.org/@types%2ftryer 866ms (cache miss)
1041 silly packumentCache full:https://registry.npmjs.org/@types%2ftryer set size:undefined disposed:false
1042 silly fetch manifest @types/type-check@0.3.31
1043 silly packumentCache full:https://registry.npmjs.org/@types%2ftype-check cache-miss
1044 http fetch GET 200 https://registry.npmjs.org/@types%2ftype-check 1067ms (cache miss)
1045 silly packumentCache full:https://registry.npmjs.org/@types%2ftype-check set size:undefined disposed:false
1046 silly fetch manifest @types/type-detect@4.0.3
1047 silly packumentCache full:https://registry.npmjs.org/@types%2ftype-detect cache-miss
1048 http fetch GET 200 https://registry.npmjs.org/@types%2ftype-detect 853ms (cache miss)
1049 silly packumentCache full:https://registry.npmjs.org/@types%2ftype-detect set size:undefined disposed:false
1050 silly fetch manifest @types/type-is@1.6.6
1051 silly packumentCache full:https://registry.npmjs.org/@types%2ftype-is cache-miss
1052 http fetch GET 200 https://registry.npmjs.org/@types%2ftype-is 1258ms (cache miss)
1053 silly packumentCache full:https://registry.npmjs.org/@types%2ftype-is set size:undefined disposed:false
1054 silly fetch manifest @types/typedarray-to-buffer@4.0.4
1055 silly packumentCache full:https://registry.npmjs.org/@types%2ftypedarray-to-buffer cache-miss
1056 http fetch GET 200 https://registry.npmjs.org/@types%2ftypedarray-to-buffer 1310ms (cache miss)
1057 silly packumentCache full:https://registry.npmjs.org/@types%2ftypedarray-to-buffer set size:undefined disposed:false
1058 silly fetch manifest @types/unbox-primitive@1.0.3
1059 silly packumentCache full:https://registry.npmjs.org/@types%2funbox-primitive cache-miss
1060 http fetch GET 200 https://registry.npmjs.org/@types%2funbox-primitive 918ms (cache miss)
1061 silly packumentCache full:https://registry.npmjs.org/@types%2funbox-primitive set size:undefined disposed:false
1062 silly fetch manifest @types/underscore@1.11.15
1063 silly packumentCache full:https://registry.npmjs.org/@types%2funderscore cache-miss
1064 http fetch GET 200 https://registry.npmjs.org/@types%2funderscore 976ms (cache miss)
1065 silly packumentCache full:https://registry.npmjs.org/@types%2funderscore set size:undefined disposed:false
1066 silly fetch manifest @types/universalify@1.0.3
1067 silly packumentCache full:https://registry.npmjs.org/@types%2funiversalify cache-miss
1068 http fetch GET 200 https://registry.npmjs.org/@types%2funiversalify 862ms (cache miss)
1069 silly packumentCache full:https://registry.npmjs.org/@types%2funiversalify set size:undefined disposed:false
1070 silly fetch manifest @types/unquote@1.1.0
1071 silly packumentCache full:https://registry.npmjs.org/@types%2funquote cache-miss
1072 http fetch GET 200 https://registry.npmjs.org/@types%2funquote 801ms (cache miss)
1073 silly packumentCache full:https://registry.npmjs.org/@types%2funquote set size:undefined disposed:false
1074 silly fetch manifest @types/url-parse@1.4.11
1075 silly packumentCache full:https://registry.npmjs.org/@types%2furl-parse cache-miss
1076 http fetch GET 200 https://registry.npmjs.org/@types%2furl-parse 1014ms (cache miss)
1077 silly packumentCache full:https://registry.npmjs.org/@types%2furl-parse set size:undefined disposed:false
1078 silly fetch manifest @types/util-deprecate@1.0.3
1079 silly packumentCache full:https://registry.npmjs.org/@types%2futil-deprecate cache-miss
1080 http fetch GET 200 https://registry.npmjs.org/@types%2futil-deprecate 1359ms (cache miss)
1081 silly packumentCache full:https://registry.npmjs.org/@types%2futil-deprecate set size:undefined disposed:false
1082 silly fetch manifest @types/util.promisify@1.0.8
1083 silly packumentCache full:https://registry.npmjs.org/@types%2futil.promisify cache-miss
1084 http fetch GET 200 https://registry.npmjs.org/@types%2futil.promisify 1076ms (cache miss)
1085 silly packumentCache full:https://registry.npmjs.org/@types%2futil.promisify set size:undefined disposed:false
1086 silly fetch manifest @types/utils-merge@1.0.0
1087 silly packumentCache full:https://registry.npmjs.org/@types%2futils-merge cache-miss
1088 http fetch GET 200 https://registry.npmjs.org/@types%2futils-merge 1032ms (cache miss)
1089 silly packumentCache full:https://registry.npmjs.org/@types%2futils-merge set size:undefined disposed:false
1090 silly fetch manifest @types/uuid@10.0.0
1091 silly packumentCache full:https://registry.npmjs.org/@types%2fuuid cache-miss
1092 http fetch GET 200 https://registry.npmjs.org/@types%2fuuid 1007ms (cache miss)
1093 silly packumentCache full:https://registry.npmjs.org/@types%2fuuid set size:undefined disposed:false
1094 silly fetch manifest @types/vary@1.1.3
1095 silly packumentCache full:https://registry.npmjs.org/@types%2fvary cache-miss
1096 http fetch GET 200 https://registry.npmjs.org/@types%2fvary 1076ms (cache miss)
1097 silly packumentCache full:https://registry.npmjs.org/@types%2fvary set size:undefined disposed:false
1098 silly fetch manifest @types/w3c-hr-time@1.0.2
1099 silly packumentCache full:https://registry.npmjs.org/@types%2fw3c-hr-time cache-miss
1100 http fetch GET 200 https://registry.npmjs.org/@types%2fw3c-hr-time 811ms (cache miss)
1101 silly packumentCache full:https://registry.npmjs.org/@types%2fw3c-hr-time set size:undefined disposed:false
1102 silly fetch manifest @types/w3c-xmlserializer@2.0.4
1103 silly packumentCache full:https://registry.npmjs.org/@types%2fw3c-xmlserializer cache-miss
1104 http fetch GET 200 https://registry.npmjs.org/@types%2fw3c-xmlserializer 831ms (cache miss)
1105 silly packumentCache full:https://registry.npmjs.org/@types%2fw3c-xmlserializer set size:undefined disposed:false
1106 silly fetch manifest @types/watchpack@2.4.4
1107 silly packumentCache full:https://registry.npmjs.org/@types%2fwatchpack cache-miss
1108 http fetch GET 200 https://registry.npmjs.org/@types%2fwatchpack 821ms (cache miss)
1109 silly packumentCache full:https://registry.npmjs.org/@types%2fwatchpack set size:undefined disposed:false
1110 silly fetch manifest @types/webidl-conversions@7.0.3
1111 silly packumentCache full:https://registry.npmjs.org/@types%2fwebidl-conversions cache-miss
1112 http fetch GET 200 https://registry.npmjs.org/@types%2fwebidl-conversions 1525ms (cache miss)
1113 silly packumentCache full:https://registry.npmjs.org/@types%2fwebidl-conversions set size:undefined disposed:false
1114 silly fetch manifest @types/webpack-manifest-plugin@3.0.8
1115 silly packumentCache full:https://registry.npmjs.org/@types%2fwebpack-manifest-plugin cache-miss
1116 http fetch GET 200 https://registry.npmjs.org/@types%2fwebpack-manifest-plugin 1019ms (cache miss)
1117 silly packumentCache full:https://registry.npmjs.org/@types%2fwebpack-manifest-plugin set size:undefined disposed:false
1118 silly fetch manifest @types/webpack-sources@3.2.3
1119 silly packumentCache full:https://registry.npmjs.org/@types%2fwebpack-sources cache-miss
1120 http fetch GET 200 https://registry.npmjs.org/@types%2fwebpack-sources 1030ms (cache miss)
1121 silly packumentCache full:https://registry.npmjs.org/@types%2fwebpack-sources set size:undefined disposed:false
1122 silly fetch manifest @types/whatwg-encoding@2.0.3
1123 silly packumentCache full:https://registry.npmjs.org/@types%2fwhatwg-encoding cache-miss
1124 http fetch GET 200 https://registry.npmjs.org/@types%2fwhatwg-encoding 979ms (cache miss)
1125 silly packumentCache full:https://registry.npmjs.org/@types%2fwhatwg-encoding set size:undefined disposed:false
1126 silly fetch manifest @types/whatwg-mimetype@3.0.2
1127 silly packumentCache full:https://registry.npmjs.org/@types%2fwhatwg-mimetype cache-miss
1128 http fetch GET 200 https://registry.npmjs.org/@types%2fwhatwg-mimetype 1001ms (cache miss)
1129 silly packumentCache full:https://registry.npmjs.org/@types%2fwhatwg-mimetype set size:undefined disposed:false
1130 silly fetch manifest @types/whatwg-url@11.0.5
1131 silly packumentCache full:https://registry.npmjs.org/@types%2fwhatwg-url cache-miss
1132 http fetch GET 200 https://registry.npmjs.org/@types%2fwhatwg-url 1299ms (cache miss)
1133 silly packumentCache full:https://registry.npmjs.org/@types%2fwhatwg-url set size:undefined disposed:false
1134 silly fetch manifest @types/which@3.0.4
1135 silly packumentCache full:https://registry.npmjs.org/@types%2fwhich cache-miss
1136 http fetch GET 200 https://registry.npmjs.org/@types%2fwhich 1527ms (cache miss)
1137 silly packumentCache full:https://registry.npmjs.org/@types%2fwhich set size:undefined disposed:false
1138 silly fetch manifest @types/which-boxed-primitive@1.0.3
1139 silly packumentCache full:https://registry.npmjs.org/@types%2fwhich-boxed-primitive cache-miss
1140 http fetch GET 200 https://registry.npmjs.org/@types%2fwhich-boxed-primitive 1167ms (cache miss)
1141 silly packumentCache full:https://registry.npmjs.org/@types%2fwhich-boxed-primitive set size:undefined disposed:false
1142 silly fetch manifest @types/workbox-sw@4.3.7
1143 silly packumentCache full:https://registry.npmjs.org/@types%2fworkbox-sw cache-miss
1144 http fetch GET 200 https://registry.npmjs.org/@types%2fworkbox-sw 793ms (cache miss)
1145 silly packumentCache full:https://registry.npmjs.org/@types%2fworkbox-sw set size:undefined disposed:false
1146 silly fetch manifest @types/write-file-atomic@4.0.3
1147 silly packumentCache full:https://registry.npmjs.org/@types%2fwrite-file-atomic cache-miss
1148 http fetch GET 200 https://registry.npmjs.org/@types%2fwrite-file-atomic 883ms (cache miss)
1149 silly packumentCache full:https://registry.npmjs.org/@types%2fwrite-file-atomic set size:undefined disposed:false
1150 silly fetch manifest @types/ws@8.5.12
1151 silly packumentCache full:https://registry.npmjs.org/@types%2fws cache-miss
1152 http fetch GET 200 https://registry.npmjs.org/@types%2fws 431ms (cache revalidated)
1153 silly packumentCache full:https://registry.npmjs.org/@types%2fws set size:159188 disposed:false
1154 silly fetch manifest @types/xml-name-validator@4.0.3
1155 silly packumentCache full:https://registry.npmjs.org/@types%2fxml-name-validator cache-miss
1156 http fetch GET 200 https://registry.npmjs.org/@types%2fxml-name-validator 1554ms (cache miss)
1157 silly packumentCache full:https://registry.npmjs.org/@types%2fxml-name-validator set size:undefined disposed:false
1158 silly fetch manifest @types/yallist@4.0.4
1159 silly packumentCache full:https://registry.npmjs.org/@types%2fyallist cache-miss
1160 http fetch GET 200 https://registry.npmjs.org/@types%2fyallist 946ms (cache miss)
1161 silly packumentCache full:https://registry.npmjs.org/@types%2fyallist set size:undefined disposed:false
1162 silly fetch manifest @types/yargs@17.0.33
1163 silly packumentCache full:https://registry.npmjs.org/@types%2fyargs cache-miss
1164 http fetch GET 200 https://registry.npmjs.org/@types%2fyargs 99ms (cache revalidated)
1165 silly packumentCache full:https://registry.npmjs.org/@types%2fyargs set size:379140 disposed:false
1166 silly fetch manifest @types/yargs-parser@21.0.3
1167 silly packumentCache full:https://registry.npmjs.org/@types%2fyargs-parser cache-miss
1168 http fetch GET 200 https://registry.npmjs.org/@types%2fyargs-parser 905ms (cache revalidated)
1169 silly packumentCache full:https://registry.npmjs.org/@types%2fyargs-parser set size:42700 disposed:false
1170 silly placeDep ROOT @types/jsx-ast-utils@3.3.1 REPLACE for:  want: 3.3.1
1171 silly placeDep ROOT @types/kind-of@6.0.3 REPLACE for:  want: 6.0.3
1172 silly placeDep ROOT @types/language-tags@1.0.4 REPLACE for:  want: 1.0.4
1173 silly placeDep ROOT @types/levn@0.4.0 REPLACE for:  want: 0.4.0
1174 silly placeDep ROOT @types/loader-runner@2.2.8 REPLACE for:  want: 2.2.8
1175 silly placeDep ROOT @types/loader-utils@2.0.6 REPLACE for:  want: 2.0.6
1176 silly placeDep ROOT @types/lodash@4.17.9 REPLACE for:  want: 4.17.9
1177 silly placeDep ROOT @types/lodash.debounce@4.0.9 REPLACE for:  want: 4.0.9
1178 silly placeDep ROOT @types/lodash.memoize@4.1.9 REPLACE for:  want: 4.1.9
1179 silly placeDep ROOT @types/lodash.merge@4.6.9 REPLACE for:  want: 4.6.9
1180 silly placeDep ROOT @types/lodash.sortby@4.7.9 REPLACE for:  want: 4.7.9
1181 silly placeDep ROOT @types/lodash.uniq@4.5.9 REPLACE for:  want: 4.5.9
1182 silly placeDep ROOT @types/makeerror@1.0.3 REPLACE for:  want: 1.0.3
1183 silly placeDep ROOT @types/media-typer@1.1.3 REPLACE for:  want: 1.1.3
1184 silly placeDep ROOT @types/merge-descriptors@1.0.3 REPLACE for:  want: 1.0.3
1185 silly placeDep ROOT @types/merge-stream@1.1.5 REPLACE for:  want: 1.1.5
1186 silly placeDep ROOT @types/merge2@1.4.4 REPLACE for:  want: 1.4.4
1187 silly placeDep ROOT @types/methods@1.1.4 REPLACE for:  want: 1.1.4
1188 silly placeDep ROOT @types/micromatch@4.0.9 REPLACE for:  want: 4.0.9
1189 silly placeDep ROOT @types/mime-db@1.43.5 REPLACE for:  want: 1.43.5
1190 silly placeDep ROOT @types/mime-types@2.1.4 REPLACE for:  want: 2.1.4
1191 silly placeDep ROOT @types/min-indent@1.0.2 REPLACE for:  want: 1.0.2
1192 silly placeDep ROOT @types/minimalistic-assert@1.0.3 REPLACE for:  want: 1.0.3
1193 silly placeDep ROOT @types/minimist@1.2.5 REPLACE for:  want: 1.2.5
1194 silly placeDep ROOT @types/ms@0.7.34 REPLACE for:  want: 0.7.34
1195 silly placeDep ROOT @types/multicast-dns@7.2.4 REPLACE for:  want: 7.2.4
1196 silly placeDep ROOT @types/mz@2.7.8 REPLACE for:  want: 2.7.8
1197 silly placeDep ROOT @types/natural-compare@1.4.3 REPLACE for:  want: 1.4.3
1198 silly placeDep ROOT @types/natural-compare-lite@1.4.2 REPLACE for:  want: 1.4.2
1199 silly placeDep ROOT @types/negotiator@0.6.3 REPLACE for:  want: 0.6.3
1200 silly placeDep ROOT @types/neo-async@2.6.6 REPLACE for:  want: 2.6.6
1201 silly placeDep ROOT @types/node-forge@1.3.11 REPLACE for:  want: 1.3.11
1202 silly placeDep ROOT @types/node-int64@0.4.32 REPLACE for:  want: 0.4.32
1203 silly placeDep ROOT @types/normalize-path@3.0.2 REPLACE for:  want: 3.0.2
1204 silly placeDep ROOT @types/nwsapi@2.2.7 REPLACE for:  want: 2.2.7
1205 silly placeDep ROOT @types/object-assign@4.0.33 REPLACE for:  want: 4.0.33
1206 silly placeDep ROOT @types/object-hash@3.0.6 REPLACE for:  want: 3.0.6
1207 silly placeDep ROOT @types/object-inspect@1.13.0 REPLACE for:  want: 1.13.0
1208 silly placeDep ROOT @types/object-is@1.1.0 REPLACE for:  want: 1.1.0
1209 silly placeDep ROOT @types/object-keys@1.0.3 REPLACE for:  want: 1.0.3
1210 silly placeDep ROOT @types/object.assign@4.1.0 REPLACE for:  want: 4.1.0
1211 silly placeDep ROOT @types/object.entries@1.1.1 REPLACE for:  want: 1.1.1
1212 silly placeDep ROOT @types/object.fromentries@2.0.4 REPLACE for:  want: 2.0.4
1213 silly placeDep ROOT @types/object.getownpropertydescriptors@2.1.4 REPLACE for:  want: 2.1.4
1214 silly placeDep ROOT @types/object.groupby@1.0.4 REPLACE for:  want: 1.0.4
1215 silly placeDep ROOT @types/on-finished@2.3.4 REPLACE for:  want: 2.3.4
1216 silly placeDep ROOT @types/on-headers@1.0.3 REPLACE for:  want: 1.0.3
1217 silly placeDep ROOT @types/once@1.4.4 REPLACE for:  want: 1.4.4
1218 silly placeDep ROOT @types/parse-json@4.0.2 REPLACE for:  want: 4.0.2
1219 silly placeDep ROOT @types/parseurl@1.3.3 REPLACE for:  want: 1.3.3
1220 silly placeDep ROOT @types/path-is-absolute@1.0.2 REPLACE for:  want: 1.0.2
